Variable,Coeff*E5
WithHealthInsurace75yearsandover,1.6096551118560463
Householdvehicleavailability,-5.5900416446882755
StateAL,0.5888616729153585
StateAR,3.235370698651742
StateAZ,4.942358814934335
StateCA,-6.258321770659307
StateCO,0.33329649073389345
StateCT,3.795865168532571
StateDC,0.7241820795301802
StateDE,0.015605385008346968
StateFL,1.0030745406111108
StateGA,0.9411871806870558
StateHI,-1.1142036320461686
StateIA,4.759975123027237
StateID,-2.495617333793035
StateIL,2.9414516557863646
StateIN,3.930314879830094
StateKS,-2.2780629819779206
StateKY,-3.7246339822004164
StateLA,6.214615103713449
StateMA,4.605740250357931
StateMD,1.092684522366061
StateME,-4.357756907759249
StateMI,0.784418839438922
StateMN,0.15497882910526392
StateMO,-2.0617832631605317
StateMS,5.240426091827911
StateMT,5.9773231300527945
StateNC,-4.680074678272613
StateND,3.3316141257432403
StateNE,-2.466658375322958
StateNH,-1.2445259807640088
StateNJ,7.8235286270543565
StateNM,-0.15551587034522102
StateNV,0.8561821210247426
StateNY,-1.1997122053326645
StateOH,-1.688758582060949
StateOK,-5.118842822774038
StateOR,-5.546719373806057
StatePA,2.751449037740824
StatePR,-7.116458008644545
StateRI,2.734945927682506
StateSC,2.654911470826682
StateSD,7.728565917440649
StateTN,1.7183124265909995
StateTX,2.611715833932124
StateUT,-4.363704153688422
StateVA,-3.5839590262324506
StateVT,-2.640273659292211
StateWA,-5.67606569199278
StateWI,0.6999312185008706
StateWV,-1.2821445883949698
StateWY,-0.8703692967561352
EducationalAttainmentBachelorsdegreeorhigher2021Estimated,-4.767104658447781
LogPopulationDensitypersqmi,2.6105723177227436
HouseholdSize1personhousehold2021Estimated,0.10415422186904764
HouseholdSize2personhousehold2021Estimated,-1.923924354601855
HouseholdSize3personhousehold2021Estimated,-1.0627630316524774
HouseholdSize4personhousehold2021Estimated,2.8504852016931697
HouseholdSize5personhousehold2021Estimated,-1.3086986584399911
HouseholdSize6personhousehold2021Estimated,1.9643222092413377
GiniIndexOfIncomeInequalityB19083GiniIndex2019,0.6402039652733581
HispanicorLatinoHispanicorLatino2021Estimated,-0.36960665225886663
MaxAQI,0.5842067249121613
90thPercentileAQI,1.1547157120224902
MedianAQI,1.2641344620903867
GoodDays,1.1089596415547687
UnhealthyforSensitiveGroupsDays,-1.7435710837946314
UnhealthyDays,0.5131219147165988
VeryUnhealthyDays,-1.0899836492855384
DaysCO,-1.6462019805757828
DaysNO2,-0.2157251776163727
DaysPM25,-0.1676380729066171
DaysPM10,-0.029171889503584594
